|0200|20004040|CALIBRADOR PNEU MS13C STEULA|7898015190020||8|00|90262090||90||18|
|0200|20004178|PO SX MA 05X0,80|||8|00|73181600||73||18|
|0200|20005119|REGULADOR ARGONIO OMEGA|||8|00|84682000||84||18|
|0200|20005211|CABO ACO PLAST 3/16|||23|00|73121090||73||18|
|0200|20005699|SOQUETE IMPACTO ENC 1X80MM|||8|00|82042000||82||18|
|0200|20005766|PO SX AT 16 MB|||8|00|73181600||73||18|
|0200|20005792|ANTI RESPINGO 350G PASTA|||8|00|38101020||38||18|
|0200|20005918|PA SX MB 8.8 16X50|||8|00|73181500||73||18|
|0200|20005987|PO SX AT 22 MA|||1|00|73181600||73||18|
|0200|20005989|PO SX AT 20 MA|||8|00|73181600||73||18|
|0200|20006973|NIPLE GALV RED 3/4X1/2|||8|00|39174090||39||18|
|0200|20007441|BROCA AR 18,50MM|||8|00|82075011||82||18|
|0200|20007791|BICO ENCHER DUPLO BC-119 STEULA|||8|00|84243090||84||18|
|0200|20008097|AR NIPLE RED 3/4X1/2|||1|00|73071920||73||18|
|0200|20008190|OLEO PNEUMATICO 1L VONDER|||5|00|27101932||27||18|
|0200|20009507|ABRAC TIPO U P/ CANO 1/2|7898939520033||8|00|73269090||73||18|
|0200|20009508|ABRAC TIPO U P/ CANO 3/4|7898939520040||1|00|73269090||73||18|
|0200|20010309|PO DUPLA MA 20MM|||8|00|73181600||73||18|
|0200|20010534|ESM 4 1/2 220V 800W DEWALT DWE4020-B2|||8|00|84672999||84||18|
|0200|20012384|PULVERIZADOR AGRIC 20L COSTAL KALA|||8|00|84244100||84||18|
|0200|20012583|PA SX UNC 9/16X1 ACO 8.8 RI|||8|00|82041100||82||18|
|0200|20014114|COTURNO MARROM BRACOL|||128|00|64029990||64||18|
|0200|20014497|TINTA ESMALTE VERMELHO MASSEY 3,6 LTS|||4|00|32089010||32||18|
|0200|20014884|PA SX MA 16X70 ACO 10.9 RP|||1|00|73181500||73||18|
|0200|20017415|ELETRODO 46X2,00MM UNA|||6|00|83111000||83||18|
|0200|20017723|ENXADA LARGA 2,0LB C/CABO TRAMONTINA 15704|||1|00|82013000||82||18|
|0200|20017959|PA SX MA 20X150 ACO 10.9 RP|||1|00|73181500||73||18|
|0200|20018441|VASELINA BORRACHEIRO 3 KG|||1|00|44071100||44||18|
|0200|20018512|PA AUTO BROC 5/16X3/4 ALUMINIZADO 14|||1|00|73181400||73||18|
|0200|20019944|DISCO CORTE INOX 4 1/2 STARRETT|||1|00|68042211||68||18|
|0200|20020152|ROUNDAP ZAPP QI620 1 LITRO|||5|00|38089324||38||18|
|0200|20020332|EXTENSAO P/PNEU PLASTICO 125MM|||1|00|84142000||84||18|
|0200|20020700|FILTRO REG/LUB 1/2 BEFC4000N FLUIR|||8|00|84213990||84||18|
|0200|20021241|PA SX MB 10.9 16X90|||1|00|73181500||73||18|
|0200|20021708|CALIBRADOR DIGITAL 0-145 PSI LOTUS|||1|00|90262090||90||18|
|0200|20022078|METALON 40X40|||8|00|73066100||73||18|
|0200|20022125|SOQUETE IMPACTO LONGO ENC 3/4X19MM|||1|00|82079000||82||18|
|0200|2144|VALVULA PUSH PULL M16|||8|00|87169090||87||18|
|0200|2145|VALVULA DRENO M22 X 1,5MM|||8|00|84818099||84||18|
|0200|2149|PARAFUSO PINO REI FLANGEADO 14X35|||8|00|73181500||73||18|
|0200|2314|PINO CENTRO 9/16X6|||8|00|73181500||73||18|
|0200|233900L070|CONJUNTO ELEMENTO FI|||8|00|84219999||84||18|
|0200|2388306|OLEO DO MOTOR SINTETICO GRANEL|||5|00|27101932||27||18|
|0200|2428584|GRAXA ESPECIAL CARDAN 18KG|||6|00|27101999||27||18|
|0200|2432|MONITOR AOC 19 POL USADO|||33|00|85285200||85||18|
|0200|2452|PORCA PARLOCK 3/4|0000003260302||8|00|73181600||73||18|
|0200|2466|PARAFUSO SEX 5/8X4|0000004325949||8|00|73181500||73||18|
|0200|2470|PINO CUICA 1/2X45X50|||8|00|73181500||73||18|
|0200|2471|PORCA SEX 9/16|0000003260357||8|00|73181600||73||18|
|0200|2477313|TAMPA DE ABASTECIMENTO|||8|00|87089990||87||18|
|0200|2491|PORCA SEX 5/16|0000004272663||8|00|73181600||73||18|
|0200|2494|PARAFUSO SEX 5/16X4.1/2|0000003258095||8|00|73181500||73||18|
|0200|27.34021|ESPUMA LIMPA TUDO|||1|00|34011190||34||18|
|0200|27.KIT|KIT LUBRIFICACAO|||1|00|34029019||34||18|
|0200|2846|PARAFUSO SEX 5/8X3|||8|00|73181500||73||18|
|0200|2854|GRAXEIRA 1/8 RETA|0000004320814||8|00|84879000||84||18|
|0200|2862|PORCA PARLOCK 3/8|0200004383318||8|00|73181600||73||18|
|0200|2878|FAIXA REFLETIVA PARACHOQUE|||8|00|39199090||39||18|
|0200|2879|FAIXA REFLETIVA LATERAL|||8|00|87169090||87||18|
|0200|2882|PARAFUSO SEX 1/2X1.1/2|0200004412629||8|00|73181500||73||18|
|0200|2883|PORCA PARLOCK 1/2|0000003260296||8|00|73181600||73||18|
|0200|2884|ARRUELA LISA 1/2|0000003258873||8|00|73182200||73||18|
|0200|2917|ARRUELA LISA 5/8|0000003258934||8|00|73182200||73||18|
|0200|2922|ARRUELA LISA 3/8|0000003258910||8|00|73182200||73||18|
|0200|2929|UNIAO 10MM RAPIDA|||8|00|87169090||87||18|
|0200|2949|CUICA 30X30 HASTE LONGA REFORCADA|7895732721018||8|00|87169090||87||18|
|0200|2964|PARAFUSO SEX 5/8X2|0000004338949||8|00|73181500||73||18|
|0200|2988|PARAFUSO SEX 5/16X1.1/2|0000003257999||8|00|73181500||73||18|
|0200|2989|ARRUELA LISA 3/4|0000003258903||8|00|73182200||73||18|
|0200|2993|PARAFUSO BROCANTE 5,5X3/4|0000004327837||8|00|73181400||73||18|
|0200|3008|PINO ANCORAGEM PATIM MASTER|||8|00|87169090||87||18|
|0200|3019|PARAFUSO SEX 3/8X1|0000003314418||8|00|73181500||73||18|
|0200|3050|PARAFUSO SEX 5/16X2|0000003258033||8|00|73181500||73||18|
|0200|3090|PARAFUSO SEX 1/2X5|||8|00|87169090||87||18|
|0200|3099|PORCA PARLOCK 24MM|||8|00|73181600||73||18|
|0200|313801101|CATRACA ESQ. TRACIONAMENTO LONA|||8|00|84834010||84||18|
|0200|3176|ARLA 32 GRANEL LT|||4|00|31021010||31||18|
|0200|320102002|GASOLINA ADITIVADA|||5|00|27101259||27||18|
|0200|3245|COTOVELO M16X10MM RAPIDO|||8|00|87169090||87||18|
|0200|3298|MONITOR LG FLATRON 19 USADO|||33|00|85285200||85||18|
|0200|3340|PARAFUSO SEX 5/16X5|0000004283768||8|00|73181500||73||18|
|0200|3347|TUBO TECALON 12MM|||23|00|39172900||39||18|
|0200|3425|MOLA CARRETA NOMA 90X560X560X7/16|||8|00|73201000||73||18|
|0200|3438|GRAMPO 7/8X92X380D|||8|00|73181500||73||18|
|0200|3692|PARAFUSO SEX 1/2X2|0000003385487||8|00|73181500||73||18|
|0200|3771|PARAFUSO RODA DISCO 22X110|||8|00|87169090||87||18|
|0200|3795|LANTERNA DE PLACA COM LED|||8|00|87163900||87||18|
|0200|3805|PORCA PARLOCK 20MM|0000003855720||8|00|73181600||73||18|
|0200|38536A|PASTILHA FREIO|7893026830217||44|00|87083019||87||18|
|0200|3877|PORCA PARLOCK 5/16|0000004305507||8|00|87169090||87||18|
|0200|3948|ANEL DO CUBO ABS|||8|00|90328921||90||18|
|0200|3976|ESPELHO DE RODA CARRETA RANDON RE|||8|00|87169090||87||18|
|0200|3981|CHAPA LISA RE|||6|00|87169090||87||18|
|0200|4196|FAIXA REFLETIVA VEICULO LONGO|||8|00|39205100||39||18|
|0200|4199|PORCA SEX 5/8|||8|00|73181600||73||18|
|0200|4313|TEE MACHO CENTRAL 16XT.10MM|||8|00|87169090||87||18|
|0200|4520|UNIAO ANTEPARO M16XT.10MM|||8|00|73071920||73||18|
|0200|4527|CHAPA DOBRADA RE|||6|00|87169090||87||18|
|0200|48133|COLA REMENDO CIMENTO PRETA 685 GR|||4|00|35069110||35||18|
|0200|4992|TAMPA DO CUBO PLASTICA 5 FUROS|||8|00|87169090||87||18|
|0200|500013|REFIL BEBEDOURO|||1|00|84212100||84||18|
|0200|500015|REFIL PA 230|||1|00|84212100||84||18|
|0200|5315|CABO PP 2X1|||23|00|87169090||87||18|
|0200|5381|UNIAO 16MM|||8|00|87169090||87||18|
|0200|5462|PARAFUSO SEX 3/4X4.1/2|0000004325574||8|00|87169090||87||18|
|0200|5943|BRACO TENSOR FIXO RANDON 2000|||8|00|87089990||87||18|
|0200|6019|CUPILHA 1/4X3|0200004433839||8|00|73182400||73||18|
|0200|6057|OLEO DIESEL B S-10 - COMUM|||5|07|27101921||27||18|
|0200|6107|LANTERNA TRASEIRA IMPL C/LED 24V 2009 LD|||8|00|85122023||85||18|
|0200|6108|LANTERNA TRASEIRA IMPL C/LED 24V 2009 LE|||8|00|85122029||85||18|
|0200|6110|TOMADA ELETRICA 7 POLOS FEMEA CARRETA|||8|00|85365090||85||18|
|0200|6280|CABO PP 7X1|||23|00|85444900||85||18|
|0200|6461|DESLIZANTE CARRETA FACCHINI MODERNA|||8|00|87169090||87||18|
|0200|6495|LANTERNA CORNETO LD 15/2/24V CABO CHATO|||8|00|87169090||87||18|
|0200|6496|LANTERNA CORNETO LE 15/2/24V CABO CHATO|||8|00|87169090||87||18|
|0200|6516|FITA LED VERMELHA|||23|00|87169090||87||18|
|0200|6598|PARAFUSO SEX 20X140|||8|00|73181500||73||18|
|0200|6742|ARLA 32 GRANEL|||5|00|31021010||31||18|
|0200|70051|CARCACA DE PNEU|||1|00|40122000||40||18|
|0200|70308700800061|OLEO DIESEL B S10 - COMUM|||16|00|27101921||27||18|
|0200|799|BUCHA DO EIXO S TUBELESS DE FERRO|||8|00|87089990||87||18|
|0200|87139YZZ75|ELEMENTO FILTRO DE A|||8|00|84219999||84||18|
|0200|882380021BR|FLUIDO, FREIO|||4|00|38190000||38||18|
|0200|888084530|OLEO LUBRIFICANTE PA|||54|00|27101932||27||18|
|0200|888491001|LIMPA PARABRISA|||1|00|34029039||34||18|
|0200|888581060|OLEO DIFERENCIAL LT|||54|00|34031900||34||18|
|0200|9043012031|JUNTA DE ALUMINIO DO|||8|00|76169900||76||18|
|0200|9043018008|JUNTA DE VEDACAO, EM|||8|00|40169300||40||18|
|0200|9043024017|JUNTA EM ALUMINIO, P|||8|00|76169900||76||18|
|0200|90915YZZD2|FILTRO DE OLEO, PARA|||8|00|84212990||84||18|
|0200|91042356000103|DIESEL B S10|||366|00|27101921|00|27||18|
|0200|91042356000299|ARRUELA LISA 1/4|||1|00|73182100||73||0|
|0200|91042356000491|OLEO DIESEL S10 COMUM|||5|00|27101921||27||0|
|0200|95832300850199|ARRUELA LISA 5/16|||1|00|73182100||73||18|
|0200|970|SSD 480GB KINGSTON SA400S37/480GB SATA|||33|00|84717040||84||18|
|0200|99947725150201|ARRUELA LISA 20MM|||8|00|73182200||73||18|
|0200|99947725150561|PORCA SEX 1/4|0000003260517||8|00|73181600||73||18|
|0200|99947725150620|FIXADOR DO ROLETE|||8|00|87169090||87||18|
|0200|99947725150621|MOLA PATIM MASTER 1 GOMO|||8|00|73209000||73||18|
|0200|99947725150628|OLEO DIESEL B S10|||5|00|27101921||27||18|
|0200|99947725150708|PARAFUSO SEX 5/16X1|0000003257982||8|00|73181500||73||0|
|0200|99947725150735|ARRUELA DO EIXO S 42MM|||8|00|73182200||73||18|
|0200|99947725150738|CUBO RODA DISCO FACCHINI RE|||8|00|87169090||87||18|
|0200|99947725150739|TRAVA DO EIXO S MEIA LUA|||8|00|73209000||73||18|
|0200|99947725150740|ARRUELA DO EIXO S 32MM|||8|00|87085091||87||18|
|0200|99947725150741|ANEL ORING EIXO S TUBELESS|||8|00|87083090||87||18|
|0200|99947725150742|BUCHA DO EIXO S TUBELESS DE PLASTICO|||8|00|87169090||87||18|
|0200|99947725150751|LANTERNA LATERAL BV/24 COM CABOS 85MM|||8|00|85122022||85||18|
|0200|99947725150807|PARAFUSO SEX 5/8X6|0200004352635||8|00|73181500||73||18|
|0200|99947725150808|PORCA PARLOCK 5/8|0000003260333||8|00|73181600||73||18|
|0200|99954011210145|GASOLINA COMUM|||5|00|27101259||27||0|
|0200|99954011210194|ENGATE RAPIDO FEMEA 16MM|||8|00|73071920||73||18|
|0200|99954011210214|MANGUEIRA ESPIRAL UNIVERSAL C/NIPLE AMARELA|||8|00|39174090||39||18|
|0200|99954011210215|ANEL TRAVA DO EIXO S 32MM|||8|00|73182900||73||18|
|0200|99954011210274|DIESEL S10 RENDMAX|||1145|00|27101921||27||18|
|0200|99954011210284|GASOLINA COMUM|||1145|00|27101259||27||18|
|0200|99954011210336|BUCHA TENSOR RANDON 2000|||8|00|87089990||87||18|
|0200|99954011210337|SUPORTE DA LANTERNA LATERAL CARRETA|||8|00|87169090||87||18|
|0200|99954011210366|TOMADA ELETRICA 7 POLOS MACHO CARRETA|||8|00|87082999||87||18|
|0200|99954011210368|VALVULA R12 M22XM16XM16|||8|00|87169090||87||18|
|0200|99954011210370|PINO TENSOR RANDON 2000|||8|00|73181500||73||18|
|0200|99954011210385|GASOLINA C COMUM|||5|00|27101259||27||18|
|0200|99954011210386|GASOLINA COMUM|||7|00|27101259||27||18|
|0200|99954011210387|MANCAL FERRADURA 50MM|||8|00|87169090||87||18|
|0200|99954011210388|GRAMPO 7/8X92X380C|||8|00|73181500||73||18|
|0200|99954011210389|CONJUNTO DE VALVULA TRISTOP|||8|00|87169090||87||18|
|0200|99954011210390|BUCHA DA BALANCA 50MM BI PARTIDA|||8|00|87169090||87||18|
|0200|99954011210391|TINTA ESMALTE CINZA SUB GRAY|7891452738947||4|00|32089010||32||18|
|0200|99954011210392|PINO CONICO TRAVANTE DA BALANCA|||8|00|87169090||87||18|
|0200|99954011210393|TEE UNIAO 10MM RAPIDO|||8|00|74122000||74||18|
|0200|99954011210394|PARAFUSO SEX 8X20|0000003000441||8|00|73181500||73||18|
|0200|99954011210395|FORQUILHA DA CUICA|||8|00|87169090||87||18|
|0200|99954011210396|DESLIZANTE CARRETA FACCHINI|||8|00|87169090||87||18|
|0200|99954011210397|GASOLINA COMUM LT|||7|00|27101259||27||0|
|0200|99954011210398|FM MODEL CCO SP|||1|00|00000000||00||18|
|0200|99954011210399|REPELENTE CONTRA INSETOS|||8|00|33049990||33||18|
|0200|99954011210412|DIESEL ORIGINAL IPIRANGA|||5|00|27101921||27||18|
|0200|99954011210413|GASOLINA COMUM|||5|00|27101259||27||18|
