|0200|3976|ESPELHO DE RODA CARRETA RANDON RE|||8|00|87169090||87||18|
|0200|3981|CHAPA LISA RE|||6|00|87169090||87||18|
|0200|40|ACEM MOIDO|||6|00|02013000||02||0|
|0200|4036|UNIDUT MULTIPLO 3/4|||1|00|76090000||76||18|
|0200|4038|TAMPAO PLASTICO 3/4|||1|00|76090000||76||18|
|0200|4039|TAMPAO PLASTICO 1|||1|00|76090000||76||18|
|0200|4196|FAIXA REFLETIVA VEICULO LONGO|||8|00|39205100||39||18|
|0200|4199|PORCA SEX 5/8|||8|00|73181600||73||18|
|0200|4313|TEE MACHO CENTRAL 16XT.10MM|||8|00|87169090||87||18|
|0200|4480|FISCHER BUCHA SX06|||1|00|39269090||39||18|
|0200|4516|PARAFUSO SEX 3/8X1.1/2|0000003257814||8|00|73181500||73||18|
|0200|4527|CHAPA DOBRADA RE|||6|00|87169090||87||18|
|0200|4660|CUPILHA 1/8X2|||8|00|87169090||87||18|
|0200|4753|NIPLE M/F 1/4X16MM|||8|00|87169090||87||18|
|0200|4821|PARAFUSO SEX 12X110|||8|00|87169090||87||18|
|0200|4837|PARAFUSO SEX 3/4X6|||8|00|87169090||87||18|
|0200|4944|TRAMONTINA TAMPA 3/4" 1T|||1|00|76090000||76||18|
|0200|4951|TRAMONTINA TAMPA 1" 3T|||1|00|76090000||76||18|
|0200|4953|TRAMONTINA CONDULETE MULTIPLO X 1"|||1|00|76090000||76||18|
|0200|4954|TRAMONTINA TAMPA 1" CEGA|||1|00|76090000||76||18|
|0200|4996|SUPORTE DO ESTEPE FACCHINI RE|||8|00|87169090||87||18|
|0200|5209|PINO FUEIRO COM CORRENTE RE|||8|00|87169090||87||18|
|0200|5315|CABO PP 2X1|||23|00|87169090||87||18|
|0200|5354|KEYSTONE RJ45|||1|00|85369090||85||18|
|0200|5367|PARAFUSO SEX 22X100|||8|00|73181500||73||18|
|0200|5381|UNIAO 16MM|||8|00|87169090||87||18|
|0200|5397|CABO DE REDE NEXANS CAT5E AZUL|||9|00|85444900||85||18|
|0200|5407|CEBEL ABRACADEIRA TIPO D CHAVETA 1"|||1|00|73261900||73||18|
|0200|5463|TRANSMOBIL TOMADA DUPLA 10A BRANCA|||1|00|85366910||85||18|
|0200|5662|PARAFUSO SEX 20 MM|||8|00|87169090||87||18|
|0200|569|CABO REDE CAT5E - 4 PARES - DUPLA CAPA  BLINDADO|7898920131255||9|00|85444900||85||18|
|0200|5928|LANTERNA LATERAL LED FACCHINI BRANCA|||8|00|85122021||85||18|
|0200|5929|LANTERNA LATERAL LED FACCHINI LARANJA|||8|00|87169090||87||18|
|0200|5930|LANTERNA LATERAL REDONDA LED LARANJA|||8|00|87169090||87||18|
|0200|5979|TRAMONTINA CONDULETE MULTIPLO  X 3/4"|||1|00|76090000||76||18|
|0200|6|DIESEL S-10|||4|00|27101921||27||0|
|0200|601|CABO FLEXIVEL 2.50 MM2 VERDE 750V. COBRECOM|||9|00|85444900||85||18|
|0200|6019|CUPILHA 1/4X3|0200004433839||8|00|73182400||73||18|
|0200|602|CABO FLEXIVEL 2.50 MM2 AZUL 750V. COBRECOM|||9|00|85444900||85||18|
|0200|603|CABO FLEXIVEL 2.50 MM2 VERMELHO 750V. COBRECOM|||9|00|85444900||85||18|
|0200|6057|OLEO DIESEL B S-10 - COMUM|||5|07|27101921||27||18|
|0200|6060|FECHAMENTO TRASEIRO PARACHOQUE FACCHINI|||8|00|87169090||87||18|
|0200|6107|LANTERNA TRASEIRA IMPL C/LED 24V 2009 LD|||8|00|85122023||85||18|
|0200|6108|LANTERNA TRASEIRA IMPL C/LED 24V 2009 LE|||8|00|85122029||85||18|
|0200|6110|TOMADA ELETRICA 7 POLOS FEMEA CARRETA|||8|00|85365090||85||18|
|0200|6280|CABO PP 7X1|||23|00|85444900||85||18|
|0200|6281|TINTA VERDE FOLHA|7891323109197||4|00|32081010||32||18|
|0200|6312|PARAFUSO SEX 30X90|0200004510400||8|00|73181500||73||18|
|0200|63419|FILE FRANGO BIFE 100G|||6|00|02071400||02||18|
|0200|6381|PARAFUSO SEX 8X25|0200004425162||8|00|73181500||73||18|
|0200|63897|BISTEQUINHA LOMBO PACOTE CONGELADO KG|||6|00|02031100||02||18|
|0200|6419|ESPELHO RODA PLASTICO  CARRETA FACH ESQ.|||8|00|87169090||87||18|
|0200|6516|FITA LED VERMELHA|||23|00|87169090||87||18|
|0200|654|GASOLINA COMUM|||4|00|27101259||27||18|
|0200|6585|MANGUEIRA CRISTAL 12.7MM X 2MM|||8|00|87169090||87||18|
|0200|6598|PARAFUSO SEX 20X140|||8|00|73181500||73||18|
|0200|66199|CALABRESA AURORA KG PC 5.0|7891164005030||8|00|16010000||16||18|
|0200|66219|LINGUICA TOSCANA PERDIGAO NA BRASA KG PC 5.0|7891515907839||8|00|16010000||16||18|
|0200|6742|ARLA 32 GRANEL|||5|00|31021010||31||18|
|0200|70051|CARCACA DE PNEU|||1|00|40122000||40||18|
|0200|70308700800122|REFEI√OES M√DIA|||1|00|21069090||21||0|
|0200|719|OD B S-10 ORIGINAL|||4|00|27101921||27||18|
|0200|724|GASOLINA ORIGINAL C|||4|00|27101259||27||18|
|0200|799|BUCHA DO EIXO S TUBELESS DE FERRO|||8|00|87089990||87||18|
|0200|91042356000103|DIESEL B S10|||366|00|27101921|00|27||18|
|0200|91042356000299|ARRUELA LISA 1/4|||1|00|73182100||73||0|
|0200|91042356000491|OLEO DIESEL S10 COMUM|||5|00|27101921||27||0|
|0200|95832300850132|RUCULA|||305|00|07019000||07||18|
|0200|95832300850133|LIMAO TAYTI|||6|00|08055000||08||0|
|0200|95832300850138|BATATA|||6|00|07101000||07||0|
|0200|95832300850140|CHEIRO VERDE|||305|00|07019000||07||18|
|0200|95832300850141|CEBOLA|||6|00|07031019||07||18|
|0200|95832300850142|TOMATE SALADA|||6|00|07020000||07||18|
|0200|95832300850143|ALFACE|||305|00|07051900||07||18|
|0200|95832300850199|ARRUELA LISA 5/16|||1|00|73182100||73||18|
|0200|95832300850283|ORIGINAL DIESEL S10|||5|00|27101921||27||18|
|0200|99947725150242|OLEO DIESEL B S10|||5|00|27101921||27||18|
|0200|99947725150380|OLEO DIESEL B S10|||5|00|27101921||27||0|
|0200|99947725150561|PORCA SEX 1/4|0000003260517||8|00|73181600||73||18|
|0200|99947725150608|DIESEL BS10 COMUM|||5|00|27101921||27||18|
|0200|99947725150620|FIXADOR DO ROLETE|||8|00|87169090||87||18|
|0200|99947725150621|MOLA PATIM MASTER 1 GOMO|||8|00|73209000||73||18|
|0200|99947725150708|PARAFUSO SEX 5/16X1|0000003257982||8|00|73181500||73||0|
|0200|99947725150709|PORCA SEX 1/2|||8|00|87169090||87||18|
|0200|99947725150735|ARRUELA DO EIXO S 42MM|||8|00|73182200||73||18|
|0200|99947725150739|TRAVA DO EIXO S MEIA LUA|||8|00|73209000||73||18|
|0200|99947725150740|ARRUELA DO EIXO S 32MM|||8|00|87085091||87||18|
|0200|99947725150741|ANEL ORING EIXO S TUBELESS|||8|00|87083090||87||18|
|0200|99947725150742|BUCHA DO EIXO S TUBELESS DE PLASTICO|||8|00|87169090||87||18|
|0200|99947725150745|ARRUELA DESGASTE SUSPENSAO PNEU FACCHINI|||8|00|87089990||87||18|
|0200|99947725150751|LANTERNA LATERAL BV/24 COM CABOS 85MM|||8|00|85122022||85||18|
|0200|99947725150770|SOQUETE FLUOR ANTIVIBRATORIO REDY|||1|00|85366100||85||0|
|0200|99947725150777|UNIDUT RETO 1" (LUVA SEM ROSCA)|||1|00|76090000||76||18|
|0200|99947725150778|CURVA GALVANIZADA C 1|||1|00|73079200||73||18|
|0200|99947725150779|UNIDUT MULTIPLO 1|||1|00|76090000||76||18|
|0200|99947725150780|ELETRODUTO GALVANIZADO C 1|7899833500022||1|00|73063000||73||18|
|0200|99947725150808|PORCA PARLOCK 5/8|0000003260333||8|00|73181600||73||18|
|0200|99954011210125|SENSOR PECA INSTALADA:AAA207081000 4-03 221124-0801|||1|00|90271000||90||18|
|0200|99954011210145|GASOLINA COMUM|||5|00|27101259||27||0|
|0200|99954011210156|GASOLINA C COMUM|||5|00|27101259||27||18|
|0200|99954011210194|ENGATE RAPIDO FEMEA 16MM|||8|00|73071920||73||18|
|0200|99954011210208|VALVULA FREIO ABS BREX TRISTOP RE|||8|00|87083090||87||18|
|0200|99954011210212|MANCAL DO SUPORTE SUSP PNEUM FACCHINI IN|||8|00|87169090||87||0|
|0200|99954011210214|MANGUEIRA ESPIRAL UNIVERSAL C/NIPLE AMARELA|||8|00|39174090||39||18|
|0200|99954011210215|ANEL TRAVA DO EIXO S 32MM|||8|00|73182900||73||18|
|0200|99954011210271|PARAFUSO CHIPBOARD 3.5 X 45|||1|00|73181500||73||18|
|0200|99954011210274|DIESEL S10 RENDMAX|||1145|00|27101921||27||18|
|0200|99954011210281|ORIGINAL GASOLINA|||5|00|27101259||27||0|
|0200|99954011210284|GASOLINA COMUM|||1145|00|27101259||27||18|
|0200|99954011210294|GASOLINA COMUM|||4|00|27101259||27||18|
|0200|99954011210310|JAQUETA|||8|00|63090010||63||18|
|0200|99954011210336|BUCHA TENSOR RANDON 2000|||8|00|87089990||87||18|
|0200|99954011210337|SUPORTE DA LANTERNA LATERAL CARRETA|||8|00|87169090||87||18|
|0200|99954011210338|BUCHA DO PINO DO PATIM MASTER|||8|00|87083090||87||18|
|0200|99954011210361|JUNCAO PROLONGADORA VALVULA NIVELADORA|||8|00|87089990||87||18|
|0200|99954011210367|PARAFUSO SEX 5/8X7|||8|00|87169090||87||18|
|0200|99954011210368|VALVULA R12 M22XM16XM16|||8|00|87169090||87||18|
|0200|99954011210370|PINO TENSOR RANDON 2000|||8|00|73181500||73||18|
|0200|99954011210373|CANALETA SISTEMA X DP FACE 10X10 SCHNEIDER|||1|00|39259090||39||18|
|0200|99954011210374|TRANSMOBIL TOMADA DUPLA 20A BRANCA|||1|00|85366910||85||18|
|0200|99954011210375|RADIAL 1T SIMPLES S/PLACA*|||1|00|85365090||85||18|
|0200|99954011210376|TRAMONTINA TAMPA 1" 1 RJ|||1|00|76090000||76||18|
|0200|99954011210377|CHASSI|||1|00|84799090||84||18|
|0200|99954011210378|GASOLINA COMUM|||7|00|27101259||27||18|
|0200|99954011210379|GASOLINA COMUM|||5|00|27101259||27||0|
|0200|99954011210380|FONTE 48V INJETOR POE|7896637679831||1|00|84733011||84||18|
|0200|99954011210381|ESTICADOR DE CUNHA P/ CABO DROP|||1|00|73269090||73||18|
|0200|99954011210382|ESPELHO RODA PLASTICO  CARRETA FACH DIR.|||8|00|87169090||87||18|
|0200|99954011210383|COTOVELO M16X16MM RAPIDO|||8|00|74122000||74||18|
|0200|99954011210384|TOMADA FEMEA 7|||8|00|85365090||85||18|
|0200|C1|GASOLINA A COMUM|||16|00|27101259||27||18|
|0200|C158|ETANOL HIDRATADO COMUM|||5|00|22071090||22||18|
|0200|VO20592783|BRACADEIRA|||1|00|73269090||73||18|
|0200|VO8291048|GRAXA|||1|00|27101999||27||18|
|0200|VO85023410|JOGO DE REPARO|||1|00|84099999||84||18|
|0200|VO85023466|SECADOR DE AR, REM|||127|00|84213990||84||18|
|0400|1949|OUTRA ENTRADAMERC/PREST.SERV.N√O ESTABEL|
|0400|1556|COMPRA MATERIAL USO E CONSUMO|
|0400|1653|COMPRA COMBUSTÕVEIS|
|0400|1407|COMPRA USO/CONSUMO.SUJ.SUBST.TRIBUT¡RIA|
|0400|1916|RETORNO MERC/BRM REMET.P/CONSERTO|
|0500|01012020|04|A|5|312|FRETES E CARRETOS|3.01.01.09.01.99||
|0500|01012020|04|A|5|532|COMBUSTÕVEIS E LUBRIFICANTES|3.01.01.09.01.99||
|0500|01012020|01|A|5|582|MERCADORIA|1.01.03.01.01||
|0500|01012020|04|A|5|11320|SERVI«OS DE TRANSPORTES PRESTADOS|3.01.01.01.01.06||
|0500|01012020|04|A|5|3.1.01.01.03.00|COMPRA DE MERCADORIA P USO E CONSUMO|||
|0500|01012020|04|A|5|3.1.03.01.04.00|DEVOLUCAO DE VENDAS - TRIB.|||
|0500|01012020|04|A|5|3.5.01.01.02.00|CONTRIB. SOCIAL RECOLHER|||
|0500|01012020|04|A|5|10097|MATERIAL DE USO E CONSUMO|3.01.01.07.01.40||
|0900|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
|0990|297|
|A001|1|
|A990|2|
|C001|0|
|C010|05367368000106|2|
|C100|0|1|FOR000000086|55|00|006|75946|35240304422548000180550060000759461307806884|01032024|01032024|5410,6|2|0|0|5410,6|9|0|0|0|0|0|0|0|0|89,27|411,21|0|0|
|C170|1|VO85023410||1|1|5410,6|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|5410,6|1,65|||89,27|51|5410,6|7,6|||411,21|3.1.01.01.03.00|
|C100|0|1|FOR000000086|55|00|006|75978|35240304422548000180550060000759781020669745|01032024|01032024|8859|2|1683,21|0|10542,21|9|0|0|0|0|0|0|0|0|146,17|673,28|0|0|
|C170|1|VO85023466||1|127|10542,21|1683,21|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|8859|1,65|||146,17|51|8859|7,6|||673,28|3.1.01.01.03.00|
|C100|0|1|FOR000000091|55|00|005|300243|35240307126651000171550050003002431837897379|04032024|04032024|846,09|2|0|0|846,09|9|0|0|0|0|0|0|0|0|13,96|64,3|0|0|
|C170|1|99947725150380||153|5|846,09|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|846,09|1,65|||13,96|51|846,09|7,6|||64,3|3.1.01.01.03.00|
